ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
6570,variation,124778,,"Short Nova Era - M, Azul Piscina",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6571,variation,124779,,"Short Nova Era - G, Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.00.10.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6572,variation,124780,,"Short Nova Era - M, Lavanda",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04.jpeg,,,124714,,,,,,0,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6573,variation,124781,,"Short Nova Era - G, Lavanda",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6574,variation,124794,,"Short Nova Era - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124714,,,,,,21,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6575,variation,124795,,"Short Nova Era - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.04.04-1.jpeg,,,124714,,,,,,0,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6576,variable,124241,,"Short UV",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT SOLTO\nCOM ELÁSTICO NA CINTURA\nREGULA NA CINTURA\nTECIDO LEVE \nMALHA FRIA\n\n\nATIVIDADES SUGERIDAS :\nFUTVÔLEI\nPRAIA\nSURF\nPASSEIOS AO AR LIVRE\n\nMEDIDAS:\n\nTAMANHO P - VESTE DO 34 AO 36\nTAMANHO M - VESTE DO 36 AO 38\nTAMANHO G - VESTE DO 40 AO 42","Short Solto com Elástico na Cintura\n\nVersátil, leve e cheio de estilo, o short solto é aquele essencial que vai do futevôlei ao rolê na orla com total conforto. Confeccionado em malha fria, ele tem toque suave, caimento soltinho e elástico na cintura com regulagem, garantindo melhor ajuste ao corpo sem apertar.\n\nPerfeito para dias de sol e movimento, ele acompanha seu ritmo em atividades ao ar livre, praia, surf, futevôlei ou até em um look despojado para o pós-treino.\n\nDestaques do produto:\n	•	Caimento solto e confortável\n	•	Cintura com elástico e regulagem\n	•	Tecido leve e fresco\n	•	Malha fria com toque geladinho\n\nSugestão de uso:\nFutevôlei | Praia | Surf | Passeios ao ar livre\n\nGuia de tamanhos:\nP – Veste do 34 ao 36\nM – Veste do 36 ao 38\nG – Veste do 40 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,"Moda Praia",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-12.30.45.jpeg,,,,,,,,,0,,Tamanho,"M, G, P",1,0,Cor,"Vermelho, Amarelo, Verde Militar",1,0,,,,,,,,,,a:0:{},,,,,,,
6577,variation,124242,,"Short UV - M, Vermelho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,1,,Tamanho,M,,0,Cor,Vermelho,,0,,,,,,,,,,,,,,,,,
6578,variation,124243,,"Short UV - M, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,2,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6579,variation,124244,,"Short UV - G, Vermelho",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,3,,Tamanho,G,,0,Cor,Vermelho,,0,,,,,,,,,,,,,,,,,
6580,variation,124245,,"Short UV - G, Amarelo",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-12.30.45.jpeg,,,124241,,,,,,4,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6581,variation,124487,,"Short UV - P, Vermelho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,5,,Tamanho,P,,0,Cor,Vermelho,,0,,,,,,,,,,,,,,,,,
6582,variation,124488,,"Short UV - P, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,6,,Tamanho,P,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6583,variation,124489,,"Short UV - M, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,7,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6584,variation,124490,,"Short UV - G, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124241,,,,,,8,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6585,variation,124491,,"Short UV - P, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-12.31.31.jpeg,,,124241,,,,,,9,,Tamanho,P,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6586,variation,124116,,"Short RockBox New - M, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,1,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6587,variation,124117,,"Short RockBox New - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,2,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6588,variation,124124,,"Short RockBox New - M, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,3,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6589,variation,124125,,"Short RockBox New - G, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,4,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6590,variation,124203,,"Short RockBox New - M, Nude",1,0,visible,,,,,taxable,parent,1,8,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.39.16-1.jpeg,,,123949,,,,,,5,,Tamanho,M,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6591,variation,124204,,"Short RockBox New - G, Nude",1,0,visible,,,,,taxable,parent,1,11,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-13.39.16-1-1.jpeg,,,123949,,,,,,6,,Tamanho,G,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6592,variation,124216,,"Short RockBox New - M, Céu",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,7,,Tamanho,M,,0,Cor,Céu,,0,,,,,,,,,,,,,,,,,
6593,variation,124217,,"Short RockBox New - G, Céu",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,8,,Tamanho,G,,0,Cor,Céu,,0,,,,,,,,,,,,,,,,,
6594,variation,124218,,"Short RockBox New - M, Lemon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,9,,Tamanho,M,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6595,variation,124219,,"Short RockBox New - G, Lemon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,10,,Tamanho,G,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6596,variation,124666,,"Short RockBox New - M, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,11,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6597,variation,124667,,"Short RockBox New - G, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,12,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6598,variation,124668,,"Short RockBox New - M, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,13,,Tamanho,M,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6599,variation,124669,,"Short RockBox New - G, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,14,,Tamanho,G,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6600,variation,124670,,"Short RockBox New - M, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,15,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6601,variation,124671,,"Short RockBox New - G, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,123949,,,,,,16,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6602,variation,124130,,"Short Speed - P, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,1,,Tamanho,P,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6603,variation,124131,,"Short Speed - M, Nude",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-18.06.20.jpeg,,,123895,,,,,,2,,Tamanho,M,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6604,variation,124132,,"Short Speed - G, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,3,,Tamanho,G,,0,Cor,Nude,,0,,,,,,,,,,,,,,,,,
6605,variation,124135,,"Short Speed - P, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,4,,Tamanho,P,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6606,variation,124136,,"Short Speed - M, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,5,,Tamanho,M,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6607,variation,124137,,"Short Speed - G, Lavanda",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,6,,Tamanho,G,,0,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,
6672,variation,124823,,"Short Pace 2.0 - Caramelo, Único",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/WhatsApp-Image-2025-08-11-at-15.06.37.jpeg,,,124424,,,,,,1,,Cor,Caramelo,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6673,variation,124824,,"Short Pace 2.0 - Azul Marinho, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,2,,Cor,"Azul Marinho",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6674,variation,124825,,"Short Pace 2.0 - Branco, Único",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"99,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/WhatsApp-Image-2025-08-11-at-15.06.30.jpeg,,,124424,,,,,,3,,Cor,Branco,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6675,variation,124826,,"Short Pace 2.0 - Azul Royal, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,4,,Cor,"Azul Royal",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6676,variation,124827,,"Short Pace 2.0 - Verde Militar, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,5,,Cor,"Verde Militar",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6677,variation,124828,,"Short Nara - Azul Royal, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,1,,Cor,"Azul Royal",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6678,variation,124829,,"Short Nara - Preto, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,2,,Cor,Preto,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6679,variation,124830,,"Short Nara - Lilás, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.57.55-1.jpeg,,,124377,,,,,,3,,Cor,Lilás,,0,Tamanho,Único,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.57.55.jpeg,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-11-at-11.37.14.jpeg",,,
6680,variation,124831,,"Short Nara - Nude, Único",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.07.38.jpeg,,,124377,,,,,,4,,Cor,Nude,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6681,variation,124832,,"Short Nara - Lemon, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,5,,Cor,Lemon,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6682,variation,124833,,"Short Nara - Azul Céu, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,6,,Cor,"Azul Céu",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6688,variation,124834,,"Top Única - Branco, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/WhatsApp-Image-2025-08-16-at-18.35.26-e1755380408186.jpeg,,,124387,,,,,,1,,Cor,Branco,,0,Tamanho,Único,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-08-16-at-18.35.27-e1755380353862.webp,,,
6689,variation,124835,,"Top Única - Preto, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,2,,Cor,Preto,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6690,variation,124836,,"Top Única - Pessego, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,3,,Cor,Pessego,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6691,variation,124837,,"Top Única - Amarelo Neon, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,4,,Cor,"Amarelo Neon",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6692,variation,124838,,"Top Única - Laranja Neon, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,5,,Cor,"Laranja Neon",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6693,variation,124839,,"Top Única - Rosa Fluorescente, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,6,,Cor,"Rosa Fluorescente",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6694,variation,124840,,"Top Única - Rosa Neon, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/WhatsApp-Image-2025-08-16-at-19.30.25-e1755383470387.jpeg,,,124387,,,,,,7,,Cor,"Rosa Neon",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6695,variation,124841,,"Top Única - Caramelo, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/WhatsApp-Image-2025-08-16-at-19.28.39.jpeg,,,124387,,,,,,8,,Cor,Caramelo,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6696,variation,124842,,"Top Única - Azul Marinho, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124387,,,,,,9,,Cor,"Azul Marinho",,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6697,variation,124843,,"Top Única - Lilás, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15-e1754936738801.jpeg,,,124387,,,,,,10,,Cor,Lilás,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6698,variation,124844,,"Top Única - Azul Royal, Único",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/CAPA-1.png,,,124387,,,,,,11,,Cor,"Azul Royal",,0,Tamanho,Único,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/15.png,,,
6699,variation,124845,,"Top Única - Verde Militar, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/1-7.png,,,124387,,,,,,12,,Cor,"Verde Militar",,0,Tamanho,Único,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/2-7.png,,,
6700,variation,123857,,"Casaco Fit - ÚNICO, Marrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,1,,Tamanho,ÚNICO,,0,Cor,Marrom,,0,,,,,,,,,,,,,,,,,
6701,variation,124059,,"Casaco Fit - ÚNICO, TerraCota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,2,,Tamanho,ÚNICO,,0,Cor,TerraCota,,0,,,,,,,,,,,,,,,,,
6702,variation,124519,,"Casaco Fit - ÚNICO, Roxo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,3,,Tamanho,ÚNICO,,0,Cor,Roxo,,0,,,,,,,,,,,,,,,,,
6703,variation,124520,,"Casaco Fit - ÚNICO, Verde Água",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/WhatsApp-Image-2025-08-16-at-17.19.47.jpeg,,,123659,,,,,,4,,Tamanho,ÚNICO,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6704,variation,124521,,"Casaco Fit - ÚNICO, Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,5,,Tamanho,ÚNICO,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6705,variation,124754,,"Casaco Fit - ÚNICO, Verde Oliva",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,6,,Tamanho,ÚNICO,,0,Cor,"Verde Oliva",,0,,,,,,,,,,,,,,,,,
6706,variation,124755,,"Casaco Fit - ÚNICO, Azul céu",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,,,,123659,,,,,,7,,Tamanho,ÚNICO,,0,Cor,"Azul céu",,0,,,,,,,,,,,,,,,,,
6709,variation,124846,,"Blusa Iolanda - Preta, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.12.50-e1753312681414-1.jpeg,,,124773,,,,,,1,,Cor,Preta,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6710,variation,124847,,"Blusa Iolanda - Verde, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.12.50-e1753312681414-1.jpeg,,,124773,,,,,,2,,Cor,Verde,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6711,variation,124848,,"Blusa Iolanda - Vinho, Único",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56-1.jpeg,,,124773,,,,,,3,,Cor,Vinho,,0,Tamanho,Único,,0,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-23-at-20.14.56.jpeg,,,
6712,variation,124849,,"Blusa Iolanda - Branca, Único",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124773,,,,,,4,,Cor,Branca,,0,Tamanho,Único,,0,,,,,,,,,,,,,,,,,
6713,variable,123844,,"Regata Lorena",1,0,visible,"Tamanho único – veste do 36 ao 42 com excelente ajuste ao corpo\n\nModelo: Alças finas com detalhe cruzado e abertura nas costas\n\nTecido: Leve, confortável e com boa elasticidade\n\nterceira peça","Regata Lorena - é perfeita para quem busca conforto e estilo em um só look. Com design moderno e feminino, ela conta com alças finas cruzadas nas costas e detalhe vazado em formato de gota, que valoriza a silhueta e garante um toque de charme e sofisticação.\n\nConfeccionada em tecido leve e com ótimo caimento, essa peça é versátil e ideal tanto para compor looks casuais quanto para momentos de lazer ou treinos leves. Combine com shorts, leggings ou jeans e tenha um visual prático e estiloso em qualquer ocasião.\n\nTamanho único – veste do 36 ao 42 com excelente ajuste ao corpo\n\nModelo: Alças finas com detalhe cruzado e abertura nas costas\n\nTecido: Leve, confortável e com boa elasticidade",,,taxable,,1,,,0,0,0,,,,1,,,,Blusas,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/regata-lorena-4_34_11zon-600x900-1.webp,,,,,,,,,0,,Cor,"Preto, Pink, Verde",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6714,variation,123845,,"Regata Lorena - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"59,90",,,,,,,123844,,,,,,1,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6715,variation,123846,,"Regata Lorena - Pink",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"59,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/lorena.webp,,,123844,,,,,,2,,Cor,Pink,,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/regata-lorena-5_35_11zon-600x900-1.webp,,,
6716,variation,123847,,"Regata Lorena - Verde",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"59,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/lorena.webp,,,123844,,,,,,3,,Cor,Verde,,0,,,,,,,,,,,,,,,,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/08/regata-lorena-5_35_11zon-600x900-1.webp,,,
6770,variable,124784,,"Top Ousadia",1,0,visible," CARACTERÍSTICAS:</strong>\n\n<ul>\n\n 	<li>Tecido com Zero Transparência em malha dupla</li>\n\n 	<li>Toque macio e leve</li>\n\n 	<li>Versátil</li>\n\n 	<li>Bojo Removível</li>\n\n 	<li>Alças Fina</li>\n\n 	<li>Feche de metal com trava de segurança</li>\n\nTamanho único - veste 36 ao 42","Este Top com Frente Transpassada e Costas Abertas, combina estilo e funcionalidade.\n\n\n\nÉ a escolha perfeita para quem deseja uma peça única que se destaca tanto na academia quanto em um look casual arrojado.\n\n\n\n<strong>    CARACTERÍSTICAS:</strong>\n\n<ul>\n\n 	<li>Tecido com Zero Transparência em malha dupla</li>\n\n 	<li>Toque macio e leve</li>\n\n 	<li>Versátil</li>\n\n 	<li>Bojo Removível</li>\n\n 	<li>Alças Fina</li>\n\n 	<li>Feche de metal com trava de segurança</li>",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Top's,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/CAPA-2.png,,,,,,,,,0,,Cor,"Preto, Branco, Lilás, Caramelo, Amarelo, Azul Royal, Orquídea, Lemon",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
